At. num,Sp. Name,Ion Charge,El. Name,Isoel. Seq.,Ground Shells (a),Ground Level,Ionized Level,Prefix,Ionization Energy (b) (eV),Suffix,Uncertainty (c) (eV),References,
"=""107""","=""Bh I""","=""0""","=""Bohrium""","=""Bh""","=""[Rn].5f14.6d5.7s2""","=""<5/2>""","=""6d4.7s2 <0>""","=""[""","=""7.7""","=""]""","=""0.5""","=""L13544""",
"=""107""","=""Bh II""","=""+1""","=""Bohrium""","=""Sg""","=""[Rn].5f14.6d4.7s2""","=""0""","=""6d4.7s <1/2>""","=""[""","=""17.5""","=""]""","=""0.5""","=""L13544""",
"=""107""","=""Bh III""","=""+2""","=""Bohrium""","=""Db""","=""[Rn].5f14.6d4.7s""","=""<1/2>""","=""6d4 <0>""","=""[""","=""26.7""","=""]""","=""0.5""","=""L13544""",
"=""107""","=""Bh IV""","=""+3""","=""Bohrium""","=""Rf""","=""[Rn].5f14.6d4""","=""0""","=""6d3 <3/2>""","=""[""","=""37.3""","=""]""","=""0.5""","=""L13544""",
"=""107""","=""Bh V""","=""+4""","=""Bohrium""","=""Lr""","=""[Rn].5f14.6d3""","=""<3/2>""","=""6d2 <2>""","=""[""","=""49.0""","=""]""","=""0.5""","=""L13544""",
"=""107""","=""Bh VI""","=""+5""","=""Bohrium""","=""No""","=""[Rn].5f14.6d2""","=""<2>""","=""5f14.6d 2D<3/2>""","=""[""","=""62.1""","=""]""","=""0.5""","=""L13544""",
"=""107""","=""Bh VII""","=""+6""","=""Bohrium""","=""Md""","=""[Rn].5f14.6d""","=""2D<3/2>""","=""5f14 1S<0>""","=""[""","=""74.9""","=""]""","=""0.5""","=""L13544""",
"=""107""","=""Bh VIII""","=""+7""","=""Bohrium""","=""Fm""","=""[Rn].5f14""","=""1S0""","=""5f13 2F*<7/2>""","=""(""","=""134.0""","="")""","=""2.1""","=""L8672c99""",
"=""107""","=""Bh IX""","=""+8""","=""Bohrium""","=""Es""","=""[Rn].5f13""","=""2F*<7/2>""","=""5f12 3H<6>""","=""(""","=""148.0""","="")""","=""2.2""","=""L8672c99""",
"=""107""","=""Bh X""","=""+9""","=""Bohrium""","=""Cf""","=""[Rn].5f12""","=""3H<6>""","=""5f11 4I*<15/2>""","=""(""","=""178.0""","="")""","=""2.2""","=""L8672c99""",
"=""107""","=""Bh XI""","=""+10""","=""Bohrium""","=""Bk""","=""[Rn].5f11""","=""4I*<15/2>""","=""5f10 5I<8>""","=""(""","=""198.0""","="")""","=""2.4""","=""L8672c99""",
"=""107""","=""Bh XII""","=""+11""","=""Bohrium""","=""Cm""","=""[Rn].5f10""","=""5I<8>""","=""5f9 6H*<15/2>""","=""(""","=""228.0""","="")""","=""2.5""","=""L8672c99""",
"=""107""","=""Bh XIII""","=""+12""","=""Bohrium""","=""Am""","=""[Rn].5f9""","=""6H*<15/2>""","=""5f8 7F<6>""","=""(""","=""255""","="")""","=""3""","=""L8672c99""",
"=""107""","=""Bh XIV""","=""+13""","=""Bohrium""","=""Pu""","=""[Rn].5f8""","=""7F<6>""","=""5f7 8S*<7/2>""","=""(""","=""281""","="")""","=""3""","=""L8672c99""",
"=""107""","=""Bh XV""","=""+14""","=""Bohrium""","=""Np""","=""[Rn].5f7""","=""8S*<7/2>""","=""5f6 7F<0>""","=""(""","=""318""","="")""","=""3""","=""L8672c99""",
"=""107""","=""Bh XVI""","=""+15""","=""Bohrium""","=""U""","=""[Rn].5f6""","=""7F0""","=""5f5 6H*<5/2>""","=""(""","=""337""","="")""","=""3""","=""L8672c99""",
"=""107""","=""Bh XVII""","=""+16""","=""Bohrium""","=""Pa""","=""[Rn].5f5""","=""6H*<5/2>""","=""5f4 5I<4>""","=""(""","=""374""","="")""","=""3""","=""L8672c99""",
"=""107""","=""Bh XVIII""","=""+17""","=""Bohrium""","=""Th""","=""[Rn].5f4""","=""5I<4>""","=""""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh XXX""","=""+29""","=""Bohrium""","=""Pt""","=""[Xe].4f14.5d10""","=""1S0""","=""5d9 2D<5/2>""","=""(""","=""934""","="")""","=""4""","=""L8672c99""",
"=""107""","=""Bh XXXI""","=""+30""","=""Bohrium""","=""Ir""","=""[Xe].4f14.5d9""","=""2D<5/2>""","=""5d8 3F<4>""","=""(""","=""969""","="")""","=""4""","=""L8672c99""",
"=""107""","=""Bh XXXII""","=""+31""","=""Bohrium""","=""Os""","=""[Xe].4f14.5d8""","=""3F<4>""","=""5d7 4F<9/2>""","=""(""","=""1008""","="")""","=""4""","=""L8672c99""",
"=""107""","=""Bh XXXIII""","=""+32""","=""Bohrium""","=""Re""","=""[Xe].4f14.5d7""","=""4F<9/2>""","=""5d6 5D<4>""","=""(""","=""1049""","="")""","=""4""","=""L8672c99""",
"=""107""","=""Bh XXXIV""","=""+33""","=""Bohrium""","=""W""","=""[Xe].4f14.5d6""","=""5D<4>""","=""5d5 6S<5/2>""","=""(""","=""1088""","="")""","=""5""","=""L8672c99""",
"=""107""","=""Bh XXXV""","=""+34""","=""Bohrium""","=""Ta""","=""[Xe].4f14.5d5""","=""6S<5/2>""","=""5d4 5D<0>""","=""(""","=""1126""","="")""","=""5""","=""L8672c99""",
"=""107""","=""Bh XXXVI""","=""+35""","=""Bohrium""","=""Hf""","=""[Xe].4f14.5d4""","=""5D0""","=""5d3 4F<3/2>""","=""(""","=""1197""","="")""","=""5""","=""L8672c99""",
"=""107""","=""Bh XXXVII""","=""+36""","=""Bohrium""","=""Lu""","=""[Xe].4f14.5d3""","=""4F<3/2>""","=""5d2 3F<2>""","=""(""","=""1237""","="")""","=""5""","=""L8672c99""",
"=""107""","=""Bh XXXVIII""","=""+37""","=""Bohrium""","=""Yb""","=""[Xe].4f14.5d2""","=""3F<2>""","=""5d 2D<3/2>""","=""(""","=""1280""","="")""","=""4""","=""L8672c99""",
"=""107""","=""Bh XXXIX""","=""+38""","=""Bohrium""","=""Tm""","=""[Xe].4f14.5d""","=""2D<3/2>""","=""4f14 1S<0>""","=""(""","=""1320""","="")""","=""4""","=""L8672c99""",
"=""107""","=""Bh XL""","=""+39""","=""Bohrium""","=""Er""","=""[Xe].4f14""","=""1S0""","=""4f14.5p5 2P*<3/2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh XLI""","=""+40""","=""Bohrium""","=""Ho""","=""[Cd].4f14.5p5""","=""2P*<3/2>""","=""4f14.5p4 3P<2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh XLII""","=""+41""","=""Bohrium""","=""Dy""","=""[Cd].4f14.5p4""","=""3P<2>""","=""4f14.5p3 2P*<3/2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh XLIII""","=""+42""","=""Bohrium""","=""Tb""","=""[Cd].4f14.5p3""","=""2P*<3/2>""","=""4f14.5p2 3P<0>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh XLIV""","=""+43""","=""Bohrium""","=""Gd""","=""[Cd].4f14.5p2""","=""3P0""","=""4f14.5p 2P*<1/2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh XLV""","=""+44""","=""Bohrium""","=""Eu""","=""[Cd].4f14.5p""","=""2P*<1/2>""","=""4f14 1S<0>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh XLVI""","=""+45""","=""Bohrium""","=""Sm""","=""[Cd].4f14""","=""1S0""","=""4f14.5s 2S<1/2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh XLVII""","=""+46""","=""Bohrium""","=""Pm""","=""[Kr].4d10.4f14.5s""","=""2S<1/2>""","=""4f14 1S<0>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh XLVIII""","=""+47""","=""Bohrium""","=""Nd""","=""[Kr].4d10.4f14""","=""1S0""","=""4f13 2F*<7/2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh XLIX""","=""+48""","=""Bohrium""","=""Pr""","=""[Kr].4d10.4f13""","=""2F*<7/2>""","=""4f12""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh L""","=""+49""","=""Bohrium""","=""Ce""","=""[Kr].4d10.4f12""","=""""","=""4f11 4I*<15/2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LI""","=""+50""","=""Bohrium""","=""La""","=""[Kr].4d10.4f11""","=""4I*<15/2>""","=""4f10 5I<8>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LII""","=""+51""","=""Bohrium""","=""Ba""","=""[Kr].4d10.4f10""","=""5I<8>""","=""4f9 6H*<15/2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LIII""","=""+52""","=""Bohrium""","=""Cs""","=""[Kr].4d10.4f9""","=""6H*<15/2>""","=""4f8 7F<6>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LIV""","=""+53""","=""Bohrium""","=""Xe""","=""[Kr].4d10.4f8""","=""7F<6>""","=""4f7 8S*<7/2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LV""","=""+54""","=""Bohrium""","=""I""","=""[Kr].4d10.4f7""","=""8S*<7/2>""","=""4f6 7F<0>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LVI""","=""+55""","=""Bohrium""","=""Te""","=""[Kr].4d10.4f6""","=""7F0""","=""4f5 6H*<5/2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LVII""","=""+56""","=""Bohrium""","=""Sb""","=""[Kr].4d10.4f5""","=""6H*<5/2>""","=""4f4 5I<4>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LVIII""","=""+57""","=""Bohrium""","=""Sn""","=""[Kr].4d10.4f4""","=""5I<4>""","=""4f3 4I*<9/2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LIX""","=""+58""","=""Bohrium""","=""In""","=""[Kr].4d10.4f3""","=""4I*<9/2>""","=""4f2 3H<4>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LX""","=""+59""","=""Bohrium""","=""Cd""","=""[Kr].4d10.4f2""","=""3H<4>""","=""4f 2F*<5/2>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LXI""","=""+60""","=""Bohrium""","=""Ag""","=""[Kr].4d10.4f""","=""2F*<5/2>""","=""4d10 1S<0>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh LXII""","=""+61""","=""Bohrium""","=""Pd""","=""[Kr].4d10""","=""1S0""","=""4d9 2D<5/2>""","=""(""","=""4216""","="")""","=""12""","=""L8672c99""",
"=""107""","=""Bh LXIII""","=""+62""","=""Bohrium""","=""Rh""","=""[Kr].4d9""","=""2D<5/2>""","=""4d8 3F<4>""","=""(""","=""4301""","="")""","=""15""","=""L8672c99""",
"=""107""","=""Bh LXIV""","=""+63""","=""Bohrium""","=""Ru""","=""[Kr].4d8""","=""3F<4>""","=""4d7 4F<9/2>""","=""(""","=""4390""","="")""","=""19""","=""L8672c99""",
"=""107""","=""Bh LXV""","=""+64""","=""Bohrium""","=""Tc""","=""[Kr].4d7""","=""4F<9/2>""","=""4d6 5D<4>""","=""(""","=""4486""","="")""","=""24""","=""L8672c99""",
"=""107""","=""Bh LXVI""","=""+65""","=""Bohrium""","=""Mo""","=""[Kr].4d6""","=""5D<4>""","=""4d-4.4d+ (0,5/2)<5/2>""","=""(""","=""4580""","="")""","=""30""","=""L8672c99""",
"=""107""","=""Bh LXVII""","=""+66""","=""Bohrium""","=""Nb""","=""[Kr].4d5""","=""(0,5/2)<5/2>""","=""4d4 5D<0>""","=""(""","=""4660""","="")""","=""40""","=""L8672c99""",
"=""107""","=""Bh LXVIII""","=""+67""","=""Bohrium""","=""Zr""","=""[Kr].4d4""","=""5D0""","=""4d3 4F<3/2>""","=""(""","=""4890""","="")""","=""40""","=""L8672c99""",
"=""107""","=""Bh LXIX""","=""+68""","=""Bohrium""","=""Y""","=""[Kr].4d3""","=""4F<3/2>""","=""4d2 3F<2>""","=""(""","=""4980""","="")""","=""50""","=""L8672c99""",
"=""107""","=""Bh LXX""","=""+69""","=""Bohrium""","=""Sr""","=""[Kr].4d2""","=""3F<2>""","=""4d 2D<3/2>""","=""(""","=""5080""","="")""","=""50""","=""L8672c99""",
"=""107""","=""Bh LXXI""","=""+70""","=""Bohrium""","=""Rb""","=""[Kr].4d""","=""2D<3/2>""","=""4p6 1S<0>""","=""(""","=""5170""","="")""","=""60""","=""L8672c99""",
"=""107""","=""Bh LXXII""","=""+71""","=""Bohrium""","=""Kr""","=""[Ar].3d10.4s2.4p6""","=""1S0""","=""4p5 2P*<3/2>""","=""(""","=""5550""","="")""","=""60""","=""L8672c99""",
"=""107""","=""Bh LXXIII""","=""+72""","=""Bohrium""","=""Br""","=""[Ar].3d10.4s2.4p5""","=""2P*<3/2>""","=""4p4 3P<2>""","=""(""","=""5640""","="")""","=""70""","=""L8672c99""",
"=""107""","=""Bh LXXIV""","=""+73""","=""Bohrium""","=""Se""","=""[Ar].3d10.4s2.4p4""","=""3P<2>""","=""4p-2.4p+ (0,3/2)*<3/2>""","=""(""","=""5740""","="")""","=""90""","=""L8672c99""",
"=""107""","=""Bh LXXV""","=""+74""","=""Bohrium""","=""As""","=""[Ar].3d10.4s2.4p3""","=""(0,3/2)*<3/2>""","=""4p2 3P<0>""","=""(""","=""5830""","="")""","=""90""","=""L8672c99""",
"=""107""","=""Bh LXXVI""","=""+75""","=""Bohrium""","=""Ge""","=""[Ar].3d10.4s2.4p2""","=""3P0""","=""4p 2P*<1/2>""","=""(""","=""6650""","="")""","=""100""","=""L8672c99""",
"=""107""","=""Bh LXXVII""","=""+76""","=""Bohrium""","=""Ga""","=""[Ar].3d10.4s2.4p""","=""2P*<1/2>""","=""4s2 1S<0>""","=""(""","=""6760""","="")""","=""110""","=""L8672c99""",
"=""107""","=""Bh LXXVIII""","=""+77""","=""Bohrium""","=""Zn""","=""[Ar].3d10.4s2""","=""1S0""","=""4s 2S<1/2>""","=""(""","=""7040""","="")""","=""120""","=""L8672c99""",
"=""107""","=""Bh LXXIX""","=""+78""","=""Bohrium""","=""Cu""","=""[Ar].3d10.4s""","=""2S<1/2>""","=""3d10 1S<0>""","=""(""","=""7140""","="")""","=""120""","=""L8672c99""",
"=""107""","=""Bh LXXX""","=""+79""","=""Bohrium""","=""Ni""","=""[Ar].3d10""","=""1S0""","=""3d9 2D<5/2>""","=""(""","=""10930""","="")""","=""140""","=""L8672c99""",
"=""107""","=""Bh LXXXI""","=""+80""","=""Bohrium""","=""Co""","=""[Ar].3d9""","=""2D<5/2>""","=""3d8 3F<4>""","=""(""","=""11130""","="")""","=""150""","=""L8672c99""",
"=""107""","=""Bh LXXXII""","=""+81""","=""Bohrium""","=""Fe""","=""[Ar].3d8""","=""3F<4>""","=""3d7 4F<9/2>""","=""(""","=""11340""","="")""","=""160""","=""L8672c99""",
"=""107""","=""Bh LXXXIII""","=""+82""","=""Bohrium""","=""Mn""","=""[Ar].3d7""","=""4F<9/2>""","=""3d-4.3d+2 (0,4)<4>""","=""(""","=""11560""","="")""","=""170""","=""L8672c99""",
"=""107""","=""Bh LXXXIV""","=""+83""","=""Bohrium""","=""Cr""","=""[Ar].3d6""","=""(0,4)<4>""","=""3d-4.3d+ (0,5/2)<5/2>""","=""(""","=""11780""","="")""","=""190""","=""L8672c99""",
"=""107""","=""Bh LXXXV""","=""+84""","=""Bohrium""","=""V""","=""[Ar].3d5""","=""(0,5/2)<5/2>""","=""3d4 5D<0>""","=""(""","=""11980""","="")""","=""200""","=""L8672c99""",
"=""107""","=""Bh LXXXVI""","=""+85""","=""Bohrium""","=""Ti""","=""[Ar].3d4""","=""5D0""","=""3d3 4F<3/2>""","=""(""","=""12610""","="")""","=""220""","=""L8672c99""",
"=""107""","=""Bh LXXXVII""","=""+86""","=""Bohrium""","=""Sc""","=""[Ar].3d3""","=""4F<3/2>""","=""3d2 3F<2>""","=""(""","=""12830""","="")""","=""240""","=""L8672c99""",
"=""107""","=""Bh LXXXVIII""","=""+87""","=""Bohrium""","=""Ca""","=""[Ar].3d2""","=""3F<2>""","=""3d 2D<3/2>""","=""(""","=""13070""","="")""","=""250""","=""L8672c99""",
"=""107""","=""Bh LXXXIX""","=""+88""","=""Bohrium""","=""K""","=""[Ar].3d""","=""2D<3/2>""","=""3p6 1S<0>""","=""(""","=""13300""","="")""","=""300""","=""L8672c99""",
"=""107""","=""Bh XC""","=""+89""","=""Bohrium""","=""Ar""","=""[Ne].3s2.3p6""","=""1S0""","=""3p5 2P*<3/2>""","=""(""","=""13900""","="")""","=""300""","=""L8672c99""",
"=""107""","=""Bh XCI""","=""+90""","=""Bohrium""","=""Cl""","=""[Ne].3s2.3p5""","=""2P*<3/2>""","=""3p4 3P<2>""","=""(""","=""14100""","="")""","=""300""","=""L8672c99""",
"=""107""","=""Bh XCII""","=""+91""","=""Bohrium""","=""S""","=""[Ne].3s2.3p4""","=""3P<2>""","=""3p3 2P*<3/2>""","=""(""","=""14300""","="")""","=""300""","=""L8672c99""",
"=""107""","=""Bh XCIII""","=""+92""","=""Bohrium""","=""P""","=""[Ne].3s2.3p3""","=""2P*<3/2>""","=""3p2 3P<0>""","=""(""","=""14500""","="")""","=""400""","=""L8672c99""",
"=""107""","=""Bh XCIV""","=""+93""","=""Bohrium""","=""Si""","=""[Ne].3s2.3p2""","=""3P0""","=""3p 2P*<1/2>""","=""(""","=""17000""","="")""","=""400""","=""L8672c99""",
"=""107""","=""Bh XCV""","=""+94""","=""Bohrium""","=""Al""","=""[Ne].3s2.3p""","=""2P*<1/2>""","=""3s2 1S<0>""","=""(""","=""17300""","="")""","=""400""","=""L8672c99""",
"=""107""","=""Bh XCVI""","=""+95""","=""Bohrium""","=""Mg""","=""[Ne].3s2""","=""1S0""","=""3s 2S<1/2>""","=""(""","=""17700""","="")""","=""400""","=""L8672c99""",
"=""107""","=""Bh XCVII""","=""+96""","=""Bohrium""","=""Na""","=""[Ne].3s""","=""2S<1/2>""","=""2p6 1S<0>""","=""(""","=""18000""","="")""","=""400""","=""L8672c99""",
"=""107""","=""Bh XCVIII""","=""+97""","=""Bohrium""","=""Ne""","=""1s2.2s2.2p6""","=""1S0""","=""2p5 2P*<3/2>""","=""(""","=""35200""","="")""","=""400""","=""L8672c99""",
"=""107""","=""Bh XCIX""","=""+98""","=""Bohrium""","=""F""","=""1s2.2s2.2p5""","=""2P*<3/2>""","=""2p4 3P<2>""","=""(""","=""35700""","="")""","=""500""","=""L8672c99""",
"=""107""","=""Bh C""","=""+99""","=""Bohrium""","=""O""","=""1s2.2s2.2p4""","=""3P<2>""","=""2p2<1/2>.2p<3/2> (0,3/2)*<3/2>""","=""(""","=""36300""","="")""","=""500""","=""L8672c99""",
"=""107""","=""Bh CI""","=""+100""","=""Bohrium""","=""N""","=""1s2.2s2.2p3""","=""(0,3/2)*<3/2>""","=""2p2 3P<0>""","=""(""","=""36800""","="")""","=""500""","=""L8672c99""",
"=""107""","=""Bh CII""","=""+101""","=""Bohrium""","=""C""","=""1s2.2s2.2p2""","=""3P0""","=""2p 2P*<1/2>""","=""(""","=""46100""","="")""","=""500""","=""L8672c99""",
"=""107""","=""Bh CIII""","=""+102""","=""Bohrium""","=""B""","=""1s2.2s2.2p""","=""2P*<1/2>""","=""2s2 1S<0>""","=""(""","=""46900""","="")""","=""500""","=""L8672c99""",
"=""107""","=""Bh CIV""","=""+103""","=""Bohrium""","=""Be""","=""1s2.2s2""","=""1S0""","=""2s 2S<1/2>""","=""(""","=""47800""","="")""","=""500""","=""L8672c99""",
"=""107""","=""Bh CV""","=""+104""","=""Bohrium""","=""Li""","=""1s2.2s""","=""2S<1/2>""","=""1s2 1S<0>""","=""""","=""""","=""""","=""""","=""""",
"=""107""","=""Bh CVI""","=""+105""","=""Bohrium""","=""He""","=""1s2""","=""1S0""","=""1s 2S<1/2>""","=""(""","=""187260""","="")""","=""12""","=""u52""",
"=""107""","=""Bh CVII""","=""+106""","=""Bohrium""","=""H""","=""1s""","=""2S<1/2>""","=""""","=""(""","=""190329""","="")""","=""12""","=""L19200""",
Notes:
(a) Designations used in the ground shell lists:
     [Ne] = 1s2.2s2.2p6
     [Ar] = 1s2.2s2.2p6.3s2.3p6
     [Kr] = 1s2.2s2.2p6.3s2.3p6.3d10.4s2.4p6
     [Cd] = 1s2.2s2.2p6.3s2.3p6.3d10.4s2.4p6.4d10.5s2
     [Xe] = 1s2.2s2.2p6.3s2.3p6.3d10.4s2.4p6.4d10.5s2.5p6
     [Rn] = 1s2.2s2.2p6.3s2.3p6.3d10.4s2.4p6.4d10.5s2.5p6.4f14.5d10.6s2.6p6
(b) If the listed ionization energy is blank, it is unknown. Only the ground state is known.
(c) Uncertainties of some of the listed values are unknown. 
